"product_code","barcode","product_name","original_hsn_code","suggested_or_applied_hsn_code","gst_percent","verification_status","verification_reason","exact_name_evidence_count","exact_name_valid_rows","official_verification_url"
"087524","087524","FRESH SOAP BOX","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"281424","281424","FRESHED BREATH SET TOOTH BRUSH","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"8906091074437","8906091074437","FRESHEE ALUMINIUM FOIL","7607100","","18.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"231561","231561","FRESHIA MULTIPURPOSE BASKET","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"231566","231566","FRESHIA MULTIPURPOSE BASKET","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"040137","040137","FRESIA-3 BOX","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"170951","170951","FRESIA-3 BOX","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"491066","491066","FRIDGE BAG 6P","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"170942","170942","FRIDGE BAG BIG","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"280230","280230","FRIDGE BAG BIG 6*1 JUMBO","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"330104","330104","FRIDGE BAG BIG 6*1 JUMBO","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"170943","170943","FRIDGE BAG JUMBO","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"170941","170941","FRIDGE BAG MID","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"170940","170940","FRIDGE BAG SMALL","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"348725","348725","FRIDGE BAGS RS 40","00001","","18.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"8904150500743","8904150500743","FRIDGE CHEESECAKE MIX","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"080631","080631","FRIDGE COLT 52RS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"893099","893099","FRIDGE COVER 110RS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"8930100","8930100","FRIDGE COVER 170RS","00001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"893096","893096","FRIDGE COVER 200R","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"893095","893095","FRIDGE COVER 200RS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"893097","893097","FRIDGE COVER 205RS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"211029","211029","FRIDGE COVER 29","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"893090","893090","FRIDGE COVER BIG TOP","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"893093","893093","FRIDGE COVER TOP 210RS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"893092","893092","FRIDGE COVER TOP BIG 215RS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"131308","131308","FRIDGE COVERS","00001","","18.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"250671","250671","FRIDGE FRUITS AND VEGATABLE BAGS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"771013","771013","FRIDGE HANDEAL COVER","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"771014","771014","FRIDGE HANDEAL COVER","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"771015","771015","FRIDGE HANDEAL COVER","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"893132","893132","FRIDGE HANDEAL COVER","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"071810","071810","FRIDGE HANDLE COVER","00001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"280239","280239","FRIDGE HANDLE COVER","00001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"341427","341427","FRIDGE HANDLE COVER","00001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"341428","341428","FRIDGE HANDLE COVER","00001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"341429","341429","FRIDGE HANDLE COVER","00001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"341430","341430","FRIDGE HANDLE COVER","00001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"341431","341431","FRIDGE HANDLE COVER","00001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"341432","341432","FRIDGE HANDLE COVER","00001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"341433","341433","FRIDGE HANDLE COVER","00001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"10121614","10121614","FRIDGE STAND PLASTIC","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"771004","771004","FRIDGE TOP COVER","00001","","18.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"771007","771007","FRIDGE TOP COVER","00001","","18.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"5717","5717","FRIDGE TOP COVER 115RS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"893094","893094","FRIDGE TOP COVER 205RS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"893091","893091","FRIDGE TOP COVER 215RS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"893088","893088","FRIDGE TOP COVER 265RS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"893089","893089","FRIDGE TOP COVER BIG","00001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"771011","771011","FRIDGE TOP FLOKING","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"771012","771012","FRIDGE TOP FLOKING","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"311626","311626","FRIDGEMIST BOX","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"232448","232448","FRIENDS ADULT DIAPERS ( L- 10)-1","9618000","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"232509","232509","FRIENDS ADULT DIAPERS ( XL- 10)1","1901010","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"8906008231861","8906008231861","FRIENDS ADULT DIAPERS L 2 PC","33010","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"031043","031043","FRIGE BAGS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"141834","141834","FROOT JALE","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"8902579103187","8902579103187","FROOTI 1.2L","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"020316","020316","FROOTI 303","00001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"8902579103170","8902579103170","FROOTI 600ML","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"5218","5218","FROOTI BASKET 70RS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"231545","231545","FROOTI BIG 36RS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"8902579103415","8902579103415","FROOTI FRESH JUICE 160ML","00001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"8902579103019","8902579103019","FROOTI FRESH JUICE BOTTLE 250ML","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"132469","132469","FROOTI HERBAL COLOUR","330409010","","18.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"5106","5106","FROOTI JUICER 32RS","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"141833","141833","FROOTS JALE","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"141836","141836","FROOTS JALE","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
"190979","190979","FROOTY LEMON JUICER","0001","","0.00","MANUAL_REVIEW_INVALID_OR_PLACEHOLDER","HSN is blank, starts with 00, or is not 4/6/8 numeric digits; no strong exact-name consensus exists.","0","0","https://www.icegate.gov.in/Webappl/Trade-Guide-on-Imports"
